	//optics
	class CUP_optic_PSO_1									{ quality = 1; price = 1000; };
	class CUP_optic_PSO_3									{ quality = 1; price = 1000; };
	class CUP_optic_Kobra									{ quality = 1; price = 1000; };
	class CUP_optic_GOSHAWK									{ quality = 1; price = 1000; };
	class CUP_optic_NSPU									{ quality = 1; price = 1000; };
	class CUP_optic_PechenegScope							{ quality = 1; price = 1000; };
	class CUP_optic_MAAWS_Scope								{ quality = 1; price = 1000; };
	class CUP_optic_SMAW_Scope								{ quality = 1; price = 1000; };
	class CUP_optic_SB_3_12x50_PMII							{ quality = 1; price = 1000; };
	class CUP_optic_AN_PAS_13c2								{ quality = 1; price = 1000; };
	class CUP_optic_LeupoldMk4								{ quality = 1; price = 1000; };
	class CUP_optic_HoloBlack								{ quality = 1; price = 1000; };
	class CUP_optic_HoloWdl									{ quality = 1; price = 1000; };
	class CUP_optic_HoloDesert								{ quality = 1; price = 1000; };
	class CUP_optic_Eotech533								{ quality = 1; price = 1000; };
	class CUP_optic_Eotech533Grey							{ quality = 1; price = 1000; };
	class CUP_optic_CompM4									{ quality = 1; price = 1000; };
	class CUP_optic_SUSAT									{ quality = 1; price = 1000; };
	class CUP_optic_ACOG									{ quality = 1; price = 1000; };
	class CUP_optic_CWS										{ quality = 1; price = 1000; };
	class CUP_optic_Leupold_VX3								{ quality = 1; price = 1000; };
	class CUP_optic_AN_PVS_10                                { quality = 1; price = 1000; };
	class CUP_optic_CompM2_Black                            { quality = 1; price = 1000; };
	class CUP_optic_CompM2_Woodland                        { quality = 1; price = 1000; };
	class CUP_optic_CompM2_Woodland2                        { quality = 1; price = 1000; };
	class CUP_optic_CompM2_Desert                            { quality = 1; price = 1000; };
	class CUP_optic_RCO                                    { quality = 1; price = 1000; };
	class CUP_optic_RCO_desert                            { quality = 1; price = 1000; };
	class CUP_optic_LeupoldM3LR                            { quality = 1; price = 1000; };
	class CUP_optic_LeupoldMk4_10x40_LRT_Desert            { quality = 1; price = 1000; };
	class CUP_optic_LeupoldMk4_10x40_LRT_Woodland            { quality = 1; price = 1000; };
	class CUP_optic_ElcanM145                                { quality = 1; price = 1000; };
	class CUP_optic_AN_PAS_13c1                            { quality = 1; price = 1000; };
	class CUP_optic_LeupoldMk4_CQ_T                        { quality = 1; price = 1000; };
	class CUP_optic_ELCAN_SpecterDR                        { quality = 1; price = 1000; };
	class CUP_optic_LeupoldMk4_MRT_tan                    { quality = 1; price = 1000; };
	class CUP_optic_SB_11_4x20_PM                            { quality = 1; price = 1000; };
	class CUP_optic_ZDDot                                    { quality = 1; price = 1000; };
	class CUP_optic_MRad                                    { quality = 1; price = 1000; };
	class CUP_optic_TrijiconRx01_desert                    { quality = 1; price = 1000; };
	class CUP_optic_TrijiconRx01_black                    { quality = 1; price = 1000; };
	class CUP_optic_AN_PVS_4                                { quality = 1; price = 1000; }; 

//Assault Rifle
	class CUP_arifle_AK74                                    { quality = 1; price = 1000; };
	class CUP_arifle_AK107                                { quality = 1; price = 1000; };
	class CUP_arifle_AKS74                                { quality = 1; price = 1000; };
	class CUP_arifle_AKS74U                                { quality = 1; price = 1000; };
	class CUP_arifle_AK74_GL                                { quality = 1; price = 1000; };
	class CUP_arifle_AKM                                    { quality = 1; price = 1000; };
	class CUP_arifle_AKS                                    { quality = 1; price = 1000; };
 	class CUP_arifle_AKS_Gold                                { quality = 1; price = 1000; };
 	class CUP_arifle_RPK74                                { quality = 1; price = 1000; };
 	class CUP_arifle_AK107_GL_kobra                        { quality = 1; price = 1000; };
 	class CUP_arifle_AK107_kobra                            { quality = 1; price = 1000; };
 	class CUP_arifle_AK107_GL_pso                            { quality = 1; price = 1000; };
 	class CUP_arifle_AK107_pso                            { quality = 1; price = 1000; };
 	class CUP_arifle_AKS74_kobra                            { quality = 1; price = 1000; };
 	class CUP_arifle_AKS74_pso                            { quality = 1; price = 1000; };
 	class CUP_arifle_AKS74UN_kobra_snds                    { quality = 1; price = 1000; };
 	class CUP_arifle_AKS74_Goshawk                        { quality = 1; price = 1000; };
 	class CUP_arifle_AKS74_NSPU                            { quality = 1; price = 1000; };
 	class CUP_arifle_AK74_GL_kobra                        { quality = 1; price = 1000; };
 	class CUP_arifle_CZ805_A1_ZDDot_Laser                    { quality = 1; price = 1000; };
 	class CUP_arifle_CZ805_GL_ZDDot_Laser                    { quality = 1; price = 1000; };
 	class CUP_arifle_CZ805_A2                                { quality = 1; price = 1000; };
 	class CUP_arifle_CZ805_A2_ZDDot_Flashlight_Snds        { quality = 1; price = 1000; };
 	class CUP_arifle_CZ805B_GL_ACOG_Laser                    { quality = 1; price = 1000; };
 	class CUP_arifle_FNFAL                                { quality = 1; price = 1000; };
 	class CUP_arifle_FNFAL_ANPVS4                            { quality = 1; price = 1000; };
 	class CUP_arifle_G36A                                    { quality = 1; price = 1000; };
 	class CUP_arifle_G36A_camo                            { quality = 1; price = 1000; };
 	class CUP_arifle_G36K                                    { quality = 1; price = 1000; };
 	class CUP_arifle_G36K_camo                            { quality = 1; price = 1000; };
 	class CUP_arifle_G36C                                    { quality = 1; price = 1000; };
 	class CUP_arifle_G36C_camo                            { quality = 1; price = 1000; };
 	class CUP_arifle_MG36                                    { quality = 1; price = 1000; };
 	class CUP_arifle_MG36_camo                            { quality = 1; price = 1000; };
 	class CUP_arifle_G36C_holo_snds                        { quality = 1; price = 1000; };
 	class CUP_arifle_G36C_camo_holo_snds                    { quality = 1; price = 1000; };
 	class CUP_arifle_ksvk_PSO3                            { quality = 1; price = 1000; };
 	class CUP_arifle_L85A2_Holo_laser                        { quality = 1; price = 1000; };
 	class CUP_arifle_L85A2_GL_Holo_laser                    { quality = 1; price = 1000; };
 	class CUP_arifle_L85A2_SUSAT_Laser                    { quality = 1; price = 1000; };
 	class CUP_arifle_L85A2_GL_SUSAT_Laser                    { quality = 1; price = 1000; };
 	class CUP_arifle_L85A2_CWS_Laser                        { quality = 1; price = 1000; };
 	class CUP_arifle_L85A2_ACOG_Laser                        { quality = 1; price = 1000; };
 	class CUP_arifle_L85A2_GL_ACOG_Laser                    { quality = 1; price = 1000; };
 	class CUP_arifle_L86A2_ACOG                            { quality = 1; price = 1000; };
 	class CUP_arifle_M16A2                                { quality = 1; price = 1000; };
 	class CUP_arifle_M16A2_GL                                { quality = 1; price = 1000; };
 	class CUP_arifle_M16A4_Aim_Laser                        { quality = 1; price = 1000; };
 	class CUP_arifle_M16A4_ACOG_Laser                        { quality = 1; price = 1000; };
 	class CUP_arifle_M16A4_GL                                { quality = 1; price = 1000; };
 	class CUP_arifle_M16A4_GL_ACOG_Laser                    { quality = 1; price = 1000; };
 	class CUP_arifle_M4A1                                    { quality = 1; price = 1000; };
 	class CUP_arifle_M4A1_camo                            { quality = 1; price = 1000; };
 	class CUP_arifle_M4A1_camo_Aim                        { quality = 1; price = 1000; };
 	class CUP_arifle_M4A3_desert_Aim_Flashlight            { quality = 1; price = 1000; };
 	class CUP_arifle_M4A3_desert_GL_ACOG_Laser            { quality = 1; price = 1000; };
 	class CUP_arifle_M4A1_Aim                                { quality = 1; price = 1000; };
 	class CUP_arifle_M4A1_camo_AIM_snds                    { quality = 1; price = 1000; };
 	class CUP_arifle_M4A1_GL_Holo_Flashlight                { quality = 1; price = 1000; };
 	class CUP_arifle_M4A1_GL_ACOG_Flashlight                { quality = 1; price = 1000; };
 	class CUP_arifle_M4A1_camo_GL_Holo_Flashlight            { quality = 1; price = 1000; };
 	class CUP_arifle_M4A1_camo_GL_Holo_Flashlight_Snds    { quality = 1; price = 1000; };
 	class CUP_arifle_Sa58P                                { quality = 1; price = 1000; };
 	class CUP_arifle_Sa58V                                { quality = 1; price = 1000; };
 	class CUP_arifle_Sa58V_ACOG_Laser                        { quality = 1; price = 1000; };
 	class CUP_arifle_Sa58V_Aim_Laser                        { quality = 1; price = 1000; };
 	class CUP_arifle_Mk16_CQC                                { quality = 1; price = 1000; };
 	class CUP_arifle_Mk16_CQC_FG_Aim_Laser_snds            { quality = 1; price = 1000; };
 	class CUP_arifle_Mk16_CQC_SFG_Holo                    { quality = 1; price = 1000; };
 	class CUP_arifle_Mk16_STD_EGLM_ACOG_Laser                { quality = 1; price = 1000; };
 	class CUP_arifle_Mk16_STD_EGLM_ANPAS13c1_Laser_mfsup    { quality = 1; price = 1000; };
 	class CUP_arifle_Mk16_STD_FG_Holo_Laser                { quality = 1; price = 1000; };
 	class CUP_arifle_Mk16_STD_FG_LeupoldMk4CQT_Laser        { quality = 1; price = 1000; };
 	class CUP_arifle_Mk17_CQC_SFG_Aim_mfsup                { quality = 1; price = 1000; };
 	class CUP_arifle_Mk17_STD_FG_Aim_Laser_snds            { quality = 1; price = 1000; };
 	class CUP_arifle_Mk20_SB11420_snds                    { quality = 1; price = 1000; };
 	class CUP_arifle_Mk17_STD_EGL_ElcanSpecter_Laser        { quality = 1; price = 1000; };
 	class CUP_arifle_Mk17_STD_FG_ANPAS13c1_Laser_Snds        { quality = 1; price = 1000; };
 	class CUP_arifle_XM8_Carbine                            { quality = 1; price = 1000; };
 	class CUP_arifle_XM8_Carbine_FG                        { quality = 1; price = 1000; };
 	class CUP_arifle_XM8_Carbine_GL                        { quality = 1; price = 1000; };
 	class CUP_arifle_XM8_Compact                            { quality = 1; price = 1000; };
 	class CUP_arifle_XM8_Compact_Holo_Flashlight            { quality = 1; price = 1000; };
 	class CUP_arifle_XM8_Railed_Holo_Laser_snds            { quality = 1; price = 1000; };
 	class CUP_arifle_xm8_SAW                                { quality = 1; price = 1000; };
 	class CUP_arifle_xm8_sharpshooter                        { quality = 1; price = 1000; };
